6/17/17,10:17:0,, ,, ,0.00,0.00,,4.03
6/17/17,10:18:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:19:0,, ,, ,0.00,0.36,,4.03
6/17/17,10:20:0,, ,, ,0.00,0.95,,4.03
6/17/17,10:21:9,, ,, ,0.00,0.64,,4.03
6/17/17,10:22:0,, ,, ,0.00,0.85,,4.03
6/17/17,10:23:0,, ,, ,0.00,0.30,,4.03
6/17/17,10:24:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:25:0,, ,, ,0.00,0.08,,4.03
6/17/17,10:26:9,, ,, ,0.00,0.00,,4.03
6/17/17,10:27:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:28:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:29:0,, ,, ,0.00,0.00,,4.03
6/17/17,10:30:0,, ,, ,0.00,0.00,,4.03
6/17/17,10:31:11,8025.3310546875,W,3713.9113769531,N,637.70,0.00,,4.03
6/17/17,10:32:0,, ,, ,0.00,0.00,,4.03
6/17/17,10:33:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:34:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:35:0,, ,, ,0.00,0.01,,4.03
6/17/17,10:37:0,8024.0659179688,W,3713.2810058594,N,182.80,0.00,,4.03
6/17/17,10:38:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:39:0,, ,, ,0.00,0.38,,4.02
6/17/17,10:40:0,, ,, ,0.00,0.00,,4.03
6/17/17,10:41:9,, ,, ,0.00,0.00,,4.03
6/17/17,10:42:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:43:0,, ,, ,0.00,0.00,,4.03
6/17/17,10:44:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:45:0,, ,, ,0.00,0.05,,4.02
6/17/17,10:46:13,8024.0659179688,W,3713.2810058594,N,182.80,0.11,,4.03
6/17/17,10:47:0,, ,, ,0.00,0.00,,4.03
6/17/17,10:48:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:49:0,, ,, ,0.00,0.00,,4.03
6/17/17,10:50:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:51:9,, ,, ,0.00,0.00,,4.03
6/17/17,10:52:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:53:0,, ,, ,0.00,0.00,,4.03
6/17/17,10:54:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:55:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:56:9,, ,, ,0.00,0.00,,4.02
6/17/17,10:57:0,, ,, ,0.00,0.00,,4.03
6/17/17,10:58:0,, ,, ,0.00,0.00,,4.02
6/17/17,10:59:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:0:45,, ,, ,0.00,0.00,,4.03
6/17/17,11:1:25,8023.9946289062,W,3712.9228515625,N,651.00,0.00,,4.02
6/17/17,11:2:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:3:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:4:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:5:0,, ,, ,0.00,0.00,,4.03
6/17/17,11:6:9,, ,, ,0.00,0.00,,4.02
6/17/17,11:7:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:8:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:9:0,, ,, ,0.00,0.00,,4.03
6/17/17,11:10:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:11:9,, ,, ,0.00,0.00,,4.02
6/17/17,11:12:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:13:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:14:0,, ,, ,0.00,0.00,,4.03
6/17/17,11:15:0,, ,, ,0.00,0.00,,4.03
6/17/17,11:16:12,8023.9946289062,W,3712.9228515625,N,651.00,0.00,,4.03
6/17/17,11:17:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:18:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:19:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:20:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:21:9,, ,, ,0.00,0.00,,4.03
6/17/17,11:22:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:23:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:24:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:25:0,, ,, ,0.00,0.00,,4.03
6/17/17,11:26:9,, ,, ,0.00,0.00,,4.02
6/17/17,11:27:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:28:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:29:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:30:0,, ,, ,0.00,0.00,,4.03
6/17/17,11:31:37,8023.9926757812,W,3712.9262695312,N,673.30,0.00,,4.02
6/17/17,11:32:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:33:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:34:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:35:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:36:9,, ,, ,0.00,0.00,,4.03
6/17/17,11:37:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:38:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:39:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:40:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:41:9,, ,, ,0.00,0.00,,4.02
6/17/17,11:42:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:43:0,, ,, ,0.00,0.00,,4.03
6/17/17,11:44:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:45:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:46:11,8023.9926757812,W,3712.9262695312,N,673.30,0.00,,4.02
6/17/17,11:47:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:48:0,, ,, ,0.00,0.00,,4.03
6/17/17,11:49:0,, ,, ,0.00,0.00,,4.03
6/17/17,11:50:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:51:9,, ,, ,0.00,0.00,,4.02
6/17/17,11:52:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:53:0,, ,, ,0.00,0.00,,4.03
6/17/17,11:54:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:55:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:56:9,, ,, ,0.00,0.00,,4.02
6/17/17,11:57:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:58:0,, ,, ,0.00,0.00,,4.02
6/17/17,11:59:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:0:45,, ,, ,0.00,0.00,,4.03
6/17/17,12:1:54,8023.9941406250,W,3712.9230957031,N,652.40,0.00,,4.02
6/17/17,12:2:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:3:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:4:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:5:0,, ,, ,0.00,0.00,,4.03
6/17/17,12:6:9,, ,, ,0.00,0.00,,4.02
6/17/17,12:7:0,, ,, ,0.00,0.00,,4.03
6/17/17,12:8:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:9:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:10:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:11:9,, ,, ,0.00,0.00,,4.02
6/17/17,12:12:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:13:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:14:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:15:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:16:11,8023.9941406250,W,3712.9230957031,N,652.40,0.00,,4.02
6/17/17,12:17:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:18:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:19:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:20:0,, ,, ,0.00,0.00,,4.03
6/17/17,12:21:9,, ,, ,0.00,0.00,,4.02
6/17/17,12:22:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:23:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:24:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:25:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:26:9,, ,, ,0.00,0.00,,4.02
6/17/17,12:27:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:28:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:29:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:30:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:31:17,8023.9975585938,W,3712.9291992188,N,572.90,0.00,,4.02
6/17/17,12:32:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:33:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:34:0,, ,, ,0.00,0.00,,4.03
6/17/17,12:35:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:36:9,, ,, ,0.00,0.00,,4.02
6/17/17,12:37:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:38:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:39:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:40:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:41:9,, ,, ,0.00,0.00,,4.02
6/17/17,12:42:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:43:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:44:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:45:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:46:11,8023.9975585938,W,3712.9291992188,N,572.90,0.00,,4.02
6/17/17,12:47:0,, ,, ,0.00,0.00,,4.03
6/17/17,12:48:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:49:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:50:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:51:9,, ,, ,0.00,0.00,,4.02
6/17/17,12:52:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:53:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:54:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:55:0,, ,, ,0.00,0.00,,4.03
6/17/17,12:56:9,, ,, ,0.00,0.00,,4.02
6/17/17,12:57:0,, ,, ,0.00,0.00,,4.03
6/17/17,12:58:0,, ,, ,0.00,0.00,,4.02
6/17/17,12:59:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:0:45,, ,, ,0.00,0.00,,4.02
6/17/17,13:1:37,8023.9848632812,W,3712.9147949219,N,672.50,0.00,,4.03
6/17/17,13:2:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:3:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:4:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:5:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:6:9,, ,, ,0.00,0.00,,4.02
6/17/17,13:7:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:8:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:9:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:10:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:11:9,, ,, ,0.00,0.00,,4.02
6/17/17,13:12:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:13:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:14:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:15:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:16:11,8023.9848632812,W,3712.9147949219,N,672.50,0.00,,4.02
6/17/17,13:17:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:18:0,, ,, ,0.00,0.00,,4.00
6/17/17,13:19:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:20:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:21:9,, ,, ,0.00,0.00,,4.02
6/17/17,13:22:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:23:0,, ,, ,0.00,0.00,,4.03
6/17/17,13:24:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:25:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:26:9,, ,, ,0.00,0.00,,4.02
6/17/17,13:27:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:28:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:29:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:30:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:31:32,8023.9814453125,W,3712.9091796875,N,677.20,0.00,,4.02
6/17/17,13:32:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:33:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:34:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:35:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:36:9,, ,, ,0.00,0.00,,4.02
6/17/17,13:37:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:38:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:39:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:40:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:41:9,, ,, ,0.00,0.00,,4.02
6/17/17,13:42:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:43:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:44:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:45:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:46:11,8023.9814453125,W,3712.9091796875,N,677.20,0.00,,4.02
6/17/17,13:47:0,, ,, ,0.00,0.00,,4.03
6/17/17,13:48:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:49:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:50:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:51:9,, ,, ,0.00,0.00,,4.02
6/17/17,13:52:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:53:0,, ,, ,0.00,0.00,,4.03
6/17/17,13:54:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:55:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:56:9,, ,, ,0.00,0.00,,4.02
6/17/17,13:57:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:58:0,, ,, ,0.00,0.00,,4.02
6/17/17,13:59:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:0:45,, ,, ,0.00,0.00,,4.02
6/17/17,14:2:9,8023.9946289062,W,3712.9240722656,N,667.50,0.00,,4.02
6/17/17,14:3:0,, ,, ,0.00,0.00,,4.03
6/17/17,14:4:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:5:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:6:9,, ,, ,0.00,0.00,,4.02
6/17/17,14:7:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:8:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:9:0,, ,, ,0.00,0.00,,4.01
6/17/17,14:10:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:11:9,, ,, ,0.00,0.00,,4.02
6/17/17,14:12:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:13:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:14:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:15:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:16:11,8023.9946289062,W,3712.9240722656,N,667.50,0.00,,4.02
6/17/17,14:17:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:18:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:19:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:20:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:21:9,, ,, ,0.00,0.00,,4.02
6/17/17,14:22:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:23:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:24:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:25:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:26:9,, ,, ,0.00,0.00,,4.02
6/17/17,14:27:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:28:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:29:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:30:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:31:32,8023.9951171875,W,3712.9243164062,N,672.40,0.00,,4.02
6/17/17,14:32:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:33:0,, ,, ,0.00,0.00,,4.02
