6/17/17,10:17:0,, ,, ,0.00,0.00,,4.03
6/17/17,14:34:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:35:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:36:9,, ,, ,0.00,0.00,,4.02
6/17/17,14:37:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:38:0,, ,, ,0.00,0.90,,4.02
6/17/17,14:39:0,, ,, ,0.00,0.84,,4.02
6/17/17,14:40:0,, ,, ,0.00,1.50,,4.02
6/17/17,14:41:9,, ,, ,0.00,0.00,,4.02
6/17/17,14:42:0,, ,, ,0.00,0.29,,4.02
6/17/17,14:43:0,, ,, ,0.00,0.55,,4.01
6/17/17,14:44:0,, ,, ,0.00,0.40,,4.02
6/17/17,14:45:0,, ,, ,0.00,0.78,,4.02
6/17/17,14:46:11,8023.9951171875,W,3712.9243164062,N,672.40,0.00,,4.02
6/17/17,14:47:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:48:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:49:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:50:0,, ,, ,0.00,0.14,,4.02
6/17/17,14:51:9,, ,, ,0.00,0.00,,4.02
6/17/17,14:52:0,, ,, ,0.00,0.26,,4.02
6/17/17,14:53:0,, ,, ,0.00,0.35,,4.02
6/17/17,14:54:0,, ,, ,0.00,0.00,,4.02
6/17/17,14:55:0,, ,, ,0.00,0.38,,4.02
6/17/17,14:56:9,, ,, ,0.00,1.16,,4.02
6/17/17,14:57:0,, ,, ,0.00,0.85,,4.02
6/17/17,14:58:0,, ,, ,0.00,0.15,,4.02
6/17/17,14:59:0,, ,, ,0.00,0.56,,4.02
6/17/17,15:0:45,, ,, ,0.00,0.00,,4.02
6/17/17,15:1:33,8024.0668945312,W,3712.9895019531,N,635.30,0.00,,4.01
6/17/17,15:2:0,, ,, ,0.00,0.00,,4.01
6/17/17,15:3:0,, ,, ,0.00,0.00,,4.01
6/17/17,15:4:0,, ,, ,0.00,0.00,,4.01
6/17/17,15:5:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:6:9,, ,, ,0.00,0.00,,4.02
6/17/17,15:7:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:8:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:9:0,, ,, ,0.00,0.00,,4.09
6/17/17,15:10:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:11:9,, ,, ,0.00,0.00,,4.02
6/17/17,15:12:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:13:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:14:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:15:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:16:11,8024.0668945312,W,3712.9895019531,N,635.30,0.00,,4.02
6/17/17,15:17:0,, ,, ,0.00,0.00,,4.00
6/17/17,15:18:0,, ,, ,0.00,0.00,,4.01
6/17/17,15:19:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:20:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:21:9,, ,, ,0.00,0.00,,4.04
6/17/17,15:22:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:23:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:24:0,, ,, ,0.00,0.00,,4.03
6/17/17,15:25:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:26:9,, ,, ,0.00,0.00,,4.03
6/17/17,15:27:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:28:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:29:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:30:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:31:33,8024.0175781250,W,3712.9536132812,N,642.20,0.00,,4.02
6/17/17,15:32:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:33:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:34:0,, ,, ,0.00,0.00,,4.03
6/17/17,15:35:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:36:9,, ,, ,0.00,0.00,,4.02
6/17/17,15:37:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:38:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:39:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:40:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:41:9,, ,, ,0.00,0.00,,4.02
6/17/17,15:42:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:43:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:44:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:45:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:46:11,8024.0175781250,W,3712.9536132812,N,642.20,0.00,,4.02
6/17/17,15:47:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:48:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:49:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:50:0,, ,, ,0.00,0.00,,4.06
6/17/17,15:51:9,, ,, ,0.00,0.00,,4.02
6/17/17,15:52:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:53:0,, ,, ,0.00,0.00,,4.01
6/17/17,15:54:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:55:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:56:9,, ,, ,0.00,0.00,,4.02
6/17/17,15:57:0,, ,, ,0.00,0.00,,4.02
6/17/17,15:58:0,, ,, ,0.00,0.00,,4.03
6/17/17,15:59:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:0:45,, ,, ,0.00,0.00,,4.02
6/17/17,16:1:32,8024.0214843750,W,3712.9577636719,N,644.80,0.00,,4.01
6/17/17,16:2:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:3:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:4:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:5:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:6:9,, ,, ,0.00,0.00,,4.02
6/17/17,16:7:0,, ,, ,0.00,0.00,,4.03
6/17/17,16:8:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:9:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:10:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:11:9,, ,, ,0.00,0.00,,4.03
6/17/17,16:12:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:13:0,, ,, ,0.00,0.00,,4.03
6/17/17,16:14:0,, ,, ,0.00,0.00,,4.03
6/17/17,16:15:0,, ,, ,0.00,0.91,,4.02
6/17/17,16:16:11,8024.0214843750,W,3712.9577636719,N,644.80,0.00,,4.03
6/17/17,16:17:0,, ,, ,0.00,0.01,,4.02
6/17/17,16:18:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:19:0,, ,, ,0.00,1.07,,4.02
6/17/17,16:20:0,, ,, ,0.00,0.25,,4.02
6/17/17,16:21:9,, ,, ,0.00,0.53,,4.02
6/17/17,16:22:0,, ,, ,0.00,0.17,,4.02
6/17/17,16:23:0,, ,, ,0.00,0.28,,4.02
6/17/17,16:24:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:25:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:26:9,, ,, ,0.00,0.00,,4.03
6/17/17,16:27:0,, ,, ,0.00,0.00,,4.00
6/17/17,16:28:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:29:0,, ,, ,0.00,0.00,,4.03
6/17/17,16:30:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:31:45,8026.0478515625,W,3714.0822753906,N,639.60,0.00,,4.02
6/17/17,16:32:0,, ,, ,0.00,0.00,,4.08
6/17/17,16:33:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:34:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:35:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:36:9,, ,, ,0.00,0.00,,4.02
6/17/17,16:37:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:38:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:39:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:40:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:41:9,, ,, ,0.00,0.00,,4.02
6/17/17,16:42:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:43:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:44:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:45:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:46:11,8026.0478515625,W,3714.0822753906,N,639.60,0.00,,4.02
6/17/17,16:47:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:48:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:49:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:50:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:51:9,, ,, ,0.00,0.00,,4.02
6/17/17,16:52:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:53:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:54:0,, ,, ,0.00,0.00,,4.02
6/17/17,16:55:0,, ,, ,0.00,0.04,,4.02
6/17/17,16:56:9,, ,, ,0.00,0.00,,4.02
6/17/17,16:57:0,, ,, ,0.00,0.07,,4.02
6/17/17,16:58:0,, ,, ,0.00,0.53,,4.02
6/17/17,16:59:0,, ,, ,0.00,0.20,,4.02
6/17/17,17:0:45,, ,, ,0.00,1.21,,4.02
6/17/17,17:2:0,8024.7905273438,W,3713.7783203125,N,634.00,0.24,,4.01
6/17/17,17:3:0,, ,, ,0.00,0.10,,4.01
6/17/17,17:4:0,, ,, ,0.00,0.53,,4.01
6/17/17,17:5:0,, ,, ,0.00,0.04,,4.01
6/17/17,17:6:9,, ,, ,0.00,0.00,,4.01
6/17/17,17:7:0,, ,, ,0.00,0.00,,4.01
6/17/17,17:8:0,, ,, ,0.00,0.00,,4.01
6/17/17,17:9:0,, ,, ,0.00,0.00,,4.10
6/17/17,17:10:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:11:9,, ,, ,0.00,0.00,,4.02
6/17/17,17:12:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:13:0,, ,, ,0.00,0.00,,4.01
6/17/17,17:14:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:15:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:16:10,8024.7905273438,W,3713.7783203125,N,634.00,0.00,,4.07
6/17/17,17:17:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:18:0,, ,, ,0.00,0.00,,4.01
6/17/17,17:19:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:20:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:21:9,, ,, ,0.00,0.00,,4.02
6/17/17,17:22:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:23:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:24:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:25:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:26:9,, ,, ,0.00,0.00,,4.02
6/17/17,17:27:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:28:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:29:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:30:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:31:32,8024.0239257812,W,3712.9653320312,N,663.30,0.00,,4.02
6/17/17,17:32:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:33:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:34:0,, ,, ,0.00,0.00,,4.09
6/17/17,17:35:0,, ,, ,0.00,0.00,,4.01
6/17/17,17:36:9,, ,, ,0.00,0.00,,4.01
6/17/17,17:37:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:38:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:39:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:40:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:41:9,, ,, ,0.00,0.00,,4.02
6/17/17,17:42:0,, ,, ,0.00,0.00,,4.01
6/17/17,17:43:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:44:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:45:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:46:11,8024.0239257812,W,3712.9653320312,N,663.30,0.00,,4.02
6/17/17,17:47:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:48:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:49:0,, ,, ,0.00,0.00,,4.08
6/17/17,17:50:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:51:9,, ,, ,0.00,0.00,,4.03
6/17/17,17:52:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:53:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:54:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:55:0,, ,, ,0.00,0.00,,4.02
6/17/17,17:56:9,, ,, ,0.00,0.00,,4.02
6/17/17,17:57:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:58:0,, ,, ,0.00,0.00,,4.03
6/17/17,17:59:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:0:45,, ,, ,0.00,0.00,,4.03
6/17/17,18:1:26,8024.0117187500,W,3712.9624023438,N,679.90,0.00,,4.03
6/17/17,18:2:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:3:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:4:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:5:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:6:9,, ,, ,0.00,0.00,,4.03
6/17/17,18:7:0,, ,, ,0.00,0.00,,4.02
6/17/17,18:8:0,, ,, ,0.00,0.00,,4.02
6/17/17,18:9:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:10:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:11:9,, ,, ,0.00,0.00,,4.03
6/17/17,18:12:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:13:0,, ,, ,0.00,0.00,,4.07
6/17/17,18:14:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:15:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:16:11,8024.0117187500,W,3712.9624023438,N,679.90,0.00,,4.03
6/17/17,18:17:0,, ,, ,0.00,0.00,,4.02
6/17/17,18:18:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:19:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:20:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:21:9,, ,, ,0.00,0.00,,4.03
6/17/17,18:22:0,, ,, ,0.00,0.00,,4.02
6/17/17,18:23:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:24:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:25:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:26:9,, ,, ,0.00,0.00,,4.03
6/17/17,18:27:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:28:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:29:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:30:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:31:24,8024.0009765625,W,3712.9572753906,N,689.80,0.00,,4.03
6/17/17,18:32:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:33:0,, ,, ,0.00,0.00,,4.02
6/17/17,18:34:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:35:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:36:9,, ,, ,0.00,0.00,,4.02
6/17/17,18:37:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:38:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:39:0,, ,, ,0.00,0.00,,4.03
6/17/17,18:40:0,, ,, ,0.00,0.00,,4.02
6/17/17,18:41:9,, ,, ,0.00,0.00,,4.03
6/17/17,18:42:0,, ,, ,0.00,0.00,,4.02
6/17/17,18:43:0,, ,, ,0.00,0.00,,4.02
6/17/17,18:44:0,, ,, ,0.00,2.49,,4.02
6/17/17,18:45:0,, ,, ,0.00,2.43,,4.03
6/17/17,18:46:11,8024.0009765625,W,3712.9572753906,N,689.80,0.60,,4.02
6/17/17,18:47:0,, ,, ,0.00,0.02,,4.02
6/17/17,18:48:0,, ,, ,0.00,0.03,,4.02
6/17/17,18:49:0,, ,, ,0.00,0.00,,4.02
6/17/17,18:50:0,, ,, ,0.00,0.00,,4.02
6/17/17,18:51:9,, ,, ,0.00,0.00,,4.01